user_id,created_at,acquisition_channel,country
177,2025-03-21 22:32:06,email,US
178,2025-03-10 03:46:34,paid_search,MX
179,2025-12-20 07:58:00,referral,US
180,2025-10-09 15:49:34,organic,US
181,2025-03-17 08:27:05,email,US
182,2025-04-09 12:10:17,email,US
183,2025-04-02 07:02:19,email,US
184,2025-11-11 14:42:20,email,US
185,2025-11-15 11:29:54,email,US
186,2025-01-09 21:46:38,social,US
187,2025-09-13 10:35:11,organic,US
188,2025-06-28 20:28:22,organic,US
189,2025-11-26 02:14:08,referral,GB
190,2025-04-03 06:16:19,social,US
191,2025-02-08 13:17:48,email,US
192,2025-02-07 16:33:35,paid_search,US
193,2025-01-11 02:52:51,organic,US
194,2025-03-07 10:37:17,organic,US
195,2025-11-21 01:24:52,social,US
196,2025-12-20 04:16:22,paid_search,US
197,2025-05-22 22:00:06,organic,US
198,2025-07-25 10:46:04,paid_search,US
199,2025-02-08 16:53:34,organic,US
200,2025-10-03 22:46:02,social,GB
201,2025-04-22 03:14:43,organic,US
202,2025-09-24 03:03:40,email,US
203,2025-11-28 10:31:59,organic,US
204,2025-09-12 06:59:18,paid_search,US
205,2025-02-04 05:57:14,organic,CA
206,2025-12-29 03:16:02,organic,US
207,2025-09-05 02:58:29,paid_search,US
208,2025-09-29 19:23:07,paid_search,US
209,2025-01-01 12:06:25,social,US
210,2025-12-23 06:01:13,organic,US
211,2025-06-20 15:35:08,social,US
212,2025-11-23 15:43:57,email,US
213,2025-01-30 09:24:08,email,US
214,2025-07-15 10:46:12,organic,US
215,2025-08-01 09:59:33,paid_search,GB
216,2025-06-19 11:46:35,organic,CA
217,2025-12-04 21:14:03,organic,GB
218,2025-12-09 03:12:43,referral,US
219,2025-05-02 15:54:59,organic,US
220,2025-04-07 03:21:01,paid_search,CA
221,2025-01-24 06:03:41,social,US
222,2025-01-14 21:44:42,social,US
223,2025-07-20 10:59:11,social,GB
224,2025-05-17 20:03:05,organic,GB
225,2025-09-01 14:28:06,organic,US
226,2025-09-29 17:33:15,paid_search,US
227,2025-08-24 09:28:56,organic,US
228,2025-10-01 13:53:42,paid_search,CA
229,2025-01-29 18:06:53,organic,AU
230,2025-02-03 15:36:00,organic,US
231,2025-11-20 11:26:56,paid_search,US
232,2025-03-10 05:39:04,organic,GB
233,2025-12-18 05:01:14,social,US
234,2025-09-18 02:58:05,social,US
235,2025-01-26 20:50:00,email,MX
236,2025-10-02 03:22:27,organic,US
237,2025-02-20 00:37:32,organic,US
238,2025-03-09 09:16:24,organic,US
239,2025-01-05 15:51:30,social,US
240,2025-12-12 14:12:54,social,CA
241,2025-01-30 11:53:41,organic,US
242,2025-05-26 21:21:11,referral,MX
243,2025-05-22 03:33:46,organic,US
244,2025-06-16 10:55:04,paid_search,US
245,2025-01-23 14:48:29,social,US
246,2025-06-16 22:01:08,email,US
247,2025-09-03 08:54:56,social,US
248,2025-05-14 02:49:22,email,US
249,2025-07-08 06:27:53,organic,US
250,2025-03-25 09:32:27,email,US
251,2025-04-07 08:08:55,organic,US
252,2025-09-26 22:01:50,email,US
253,2025-07-30 04:51:06,paid_search,US
254,2025-05-24 16:25:25,email,US
255,2025-01-01 16:58:07,paid_search,US
256,2025-06-07 08:44:15,social,US
257,2025-06-19 17:39:35,paid_search,US
258,2025-09-26 08:52:03,social,US
259,2025-07-31 11:56:32,organic,CA
260,2025-04-29 22:03:41,organic,CA
261,2025-05-31 17:25:04,organic,US
262,2025-07-14 15:16:09,organic,US
263,2025-03-17 01:15:31,email,CA
264,2025-08-22 01:40:27,organic,US
265,2025-03-30 14:21:49,,CA
266,2025-02-19 07:13:42,organic,CA
267,2025-09-09 14:00:33,organic,CA
268,2025-03-08 06:26:10,email,US
269,2025-07-19 00:08:16,social,US
270,2025-06-28 11:37:20,paid_search,US
271,2025-10-04 00:58:31,social,US
272,2025-10-08 05:08:32,social,US
273,2025-02-27 11:10:50,organic,US
274,2025-01-10 09:52:48,referral,US
275,2025-01-03 14:34:41,referral,GB
276,2025-05-14 04:11:45,social,US
277,2025-08-26 23:08:11,organic,AU
278,2025-08-17 20:29:41,social,CA
279,2025-03-31 12:21:42,organic,US
280,2025-09-16 22:32:04,organic,US
281,2025-03-07 16:18:39,organic,GB
282,2025-04-11 05:02:24,paid_search,US
283,2025-03-18 11:54:40,email,US
284,2025-09-15 20:12:02,social,US
285,2025-02-20 14:28:13,social,US
286,2025-08-01 06:09:05,paid_search,US
287,2025-09-10 10:00:11,organic,US
288,2025-05-03 19:36:57,paid_search,US
289,2025-03-05 09:40:47,referral,US
290,2025-10-27 03:51:33,organic,US
291,2025-12-03 00:04:06,email,US
292,2025-01-13 22:50:43,social,US
293,2025-05-16 15:01:10,paid_search,AU
294,2025-07-09 06:03:54,social,US
295,2025-05-03 15:11:51,paid_search,US
296,2025-06-12 04:22:18,email,US
297,2025-03-24 05:07:10,referral,US
298,2025-11-08 10:08:37,paid_search,US
299,2025-01-30 14:37:11,organic,CA
300,2025-03-19 01:58:28,social,US
301,2025-12-30 04:11:31,referral,CA
302,2025-12-08 01:03:29,organic,US
303,2025-02-05 15:39:49,social,US
304,2025-01-20 05:38:29,social,US
305,2025-08-13 22:09:14,social,AU
306,2025-07-15 10:54:54,organic,US
307,2025-08-05 08:27:27,social,US
308,2025-03-15 01:55:27,referral,US
309,2025-12-23 19:05:04,organic,US
310,2025-04-24 08:11:52,organic,US
311,2025-01-24 05:49:47,referral,US
312,2025-01-20 04:51:06,organic,US
313,2025-12-06 13:42:29,email,US
314,2025-01-25 20:53:35,paid_search,US
315,2025-03-27 03:15:40,organic,CA
316,2025-12-04 20:18:10,email,CA
317,2025-09-04 08:04:35,paid_search,CA
318,2025-10-08 16:25:31,paid_search,US
319,2025-10-10 19:40:42,paid_search,US
320,2025-03-16 02:53:23,social,US
321,2025-02-17 20:41:54,organic,US
322,2025-01-11 12:58:01,paid_search,US
323,2025-08-01 18:53:54,referral,US
324,2025-08-28 06:47:26,organic,US
325,2025-09-02 09:00:03,social,US
326,2025-08-15 01:43:59,organic,GB
327,2025-05-01 14:59:18,email,US
328,2025-05-04 20:23:15,organic,US
329,2025-05-31 06:53:28,referral,US
330,2025-06-20 21:22:40,paid_search,US
331,2025-12-12 08:07:03,organic,US
332,2025-07-15 00:08:31,organic,GB
333,2025-04-16 16:49:42,organic,GB
334,2025-12-17 02:00:49,paid_search,US
335,2025-03-30 02:48:07,organic,AU
336,2025-08-23 01:23:12,email,MX
337,2025-07-09 15:36:42,paid_search,CA
338,2025-09-12 22:57:31,organic,GB
339,2025-02-11 19:30:00,social,US
340,2025-07-23 17:43:52,social,US
341,2025-10-23 14:35:29,organic,US
342,2025-05-21 02:44:38,organic,US
343,2025-04-29 13:58:54,organic,MX
344,2025-04-27 06:57:33,social,US
345,2025-01-24 10:59:53,social,US
346,2025-01-07 10:03:14,paid_search,CA
347,2025-04-09 19:12:06,email,GB
348,2025-07-05 14:53:47,email,MX
349,2025-06-03 02:29:35,social,US
350,2025-08-23 17:48:09,email,US
351,2025-10-06 16:01:51,organic,US
352,2025-01-26 12:24:24,organic,US
353,2025-02-20 06:02:27,organic,US
354,2025-11-05 20:29:47,organic,US
355,2025-05-30 23:02:08,paid_search,CA
356,2025-07-22 03:09:52,referral,US
357,2025-12-23 04:29:35,organic,US
358,2025-08-11 19:03:25,organic,US
359,2025-11-24 15:04:43,paid_search,US
360,2025-06-29 06:03:48,referral,US
361,2025-04-09 10:53:24,organic,CA
362,2025-01-15 08:44:42,paid_search,US
363,2025-03-02 00:08:22,organic,CA
364,2025-06-03 17:14:48,organic,US
365,2025-09-28 02:50:16,referral,GB
366,2025-09-29 09:31:14,referral,US
367,2025-09-08 19:18:42,organic,US
368,2025-12-25 04:42:23,referral,US
369,2025-05-25 17:07:27,social,GB
370,2025-11-19 09:12:34,email,US
371,2025-08-25 17:02:11,paid_search,US
372,2025-08-01 10:59:35,paid_search,MX
373,2025-10-29 18:32:21,paid_search,CA
374,2025-11-17 00:53:11,social,US
375,2025-09-04 10:38:24,organic,US
376,2025-03-11 22:11:35,organic,US
377,2025-12-23 20:13:39,organic,US
378,2025-10-27 00:07:38,social,US
379,2025-10-23 15:38:24,organic,AU
380,2025-09-25 09:03:03,social,AU
381,2025-07-23 08:19:47,referral,US
382,2025-01-06 19:12:37,organic,US
383,2025-09-02 20:39:03,social,US
384,2025-08-30 22:01:55,paid_search,MX
385,2025-05-08 08:08:29,email,MX
386,2025-03-10 19:49:54,organic,US
387,2025-09-11 06:53:35,social,CA
388,2025-05-11 21:49:12,email,US
389,2025-12-27 11:41:22,referral,US
390,2025-09-02 06:26:32,social,US
391,2025-09-09 14:42:36,paid_search,US
392,2025-05-13 18:36:01,social,US
393,2025-08-15 13:58:23,email,US
394,2025-02-03 14:55:41,social,US
395,2025-04-03 09:37:21,organic,AU
396,2025-03-03 13:53:05,referral,US
397,2025-08-07 11:40:37,social,US
398,2025-06-04 16:19:46,social,US
399,2025-06-25 04:00:15,organic,US
400,2025-04-23 20:10:36,social,US
401,2025-10-02 08:47:36,paid_search,US
402,2025-07-21 08:08:03,social,US
403,2025-03-03 17:25:52,organic,US
404,2025-05-02 19:23:47,social,US
405,2025-05-23 20:54:56,referral,US
406,2025-03-26 19:35:41,organic,US
407,2025-09-10 21:16:04,referral,US
408,2025-12-12 08:56:15,paid_search,US
409,2025-08-02 22:45:39,email,GB
410,2025-12-19 15:12:55,email,US
411,2025-03-01 10:10:07,social,US
412,2025-04-09 13:49:59,social,CA
413,2025-09-30 02:01:42,email,US
414,2025-04-19 20:40:34,paid_search,US
415,2025-03-09 17:59:44,organic,GB
416,2025-06-17 16:29:51,social,CA
417,2025-10-16 17:55:44,email,MX
418,2025-06-22 21:05:51,email,US
419,2025-02-19 18:55:54,email,US
420,2025-01-27 06:17:22,paid_search,US
421,2025-06-24 23:40:05,email,US
422,2025-01-23 22:58:29,organic,US
423,2025-03-31 14:02:21,paid_search,US
424,2025-07-15 12:39:57,organic,AU
425,2025-07-31 19:01:57,organic,US
426,2025-04-26 20:13:25,paid_search,US
427,2025-05-03 22:04:28,paid_search,US
428,2025-04-28 16:07:14,social,US
429,2025-03-12 15:58:45,paid_search,US
430,2025-11-02 03:40:10,paid_search,US
431,2025-08-22 23:30:34,organic,US
432,2025-10-13 18:35:13,paid_search,US
433,2025-11-11 14:05:08,organic,GB
434,2025-05-12 02:10:37,organic,GB
435,2025-08-11 14:53:20,social,US
436,2025-11-24 15:49:47,social,US
437,2025-08-30 16:03:58,social,GB
438,2025-01-17 09:56:15,paid_search,GB
439,2025-08-27 05:45:04,paid_search,US
440,2025-06-30 02:07:55,email,US
441,2025-07-04 00:47:56,paid_search,US
442,2025-12-15 06:20:31,paid_search,CA
443,2025-03-26 02:16:35,organic,MX
444,2025-02-13 16:02:42,organic,US
445,2025-05-26 14:27:11,paid_search,GB
446,2025-08-29 23:03:12,paid_search,US
447,2025-08-14 17:57:19,social,MX
448,2025-09-18 06:24:16,paid_search,US
449,2025-04-28 11:10:35,social,GB
450,2025-05-28 01:43:55,email,US
451,2025-03-01 09:06:37,email,US
452,2025-02-09 22:42:36,social,US
453,2025-11-01 08:49:49,referral,MX
454,2025-02-09 20:41:24,organic,CA
455,2025-02-03 21:05:09,organic,GB
456,2025-05-28 16:46:26,organic,AU
457,2025-10-02 23:04:27,social,US
458,2025-11-17 07:28:23,email,US
459,2025-05-11 12:06:52,organic,US
460,2025-11-10 15:06:24,referral,US
461,2025-10-20 18:59:57,organic,US
462,2025-10-12 05:01:40,referral,US
463,2025-04-09 10:11:42,paid_search,US
464,2025-05-14 08:18:42,organic,US
465,2025-07-07 08:41:31,paid_search,US
466,2025-03-13 22:17:04,organic,US
467,2025-09-08 05:30:27,organic,MX
468,2025-09-25 18:13:18,organic,CA
469,2025-02-20 04:24:28,email,MX
470,2025-04-24 14:23:16,paid_search,US
471,2025-06-19 13:31:11,organic,US
472,2025-05-22 16:00:32,social,CA
473,2025-08-08 19:39:43,social,US
474,2025-02-14 23:33:22,organic,US
475,2025-09-27 22:32:31,paid_search,US
476,2025-10-01 09:00:01,,US
477,2025-04-16 01:49:12,organic,US
478,2025-07-22 03:28:41,social,US
479,2025-11-18 11:45:34,organic,US
480,2025-01-24 00:32:53,paid_search,US
481,2025-02-05 15:46:01,social,US
482,2025-01-17 08:54:26,organic,CA
483,2025-01-06 03:38:21,social,US
484,2025-06-20 07:58:15,organic,US
485,2025-10-16 00:10:25,referral,GB
486,2025-10-07 23:30:39,paid_search,US
487,2025-12-18 23:58:38,email,US
488,2025-10-10 07:08:05,social,US
489,2025-12-19 03:52:54,organic,US
490,2025-12-28 11:15:13,social,US
491,2025-07-26 23:25:50,referral,CA
492,2025-05-15 10:46:50,social,US
493,2025-11-06 14:23:37,email,US
494,2025-04-28 23:10:57,email,US
495,2025-04-22 06:21:13,organic,US
496,2025-11-14 19:52:48,organic,US
497,2025-09-02 13:32:23,social,US
498,2025-03-26 16:02:40,paid_search,US
499,2025-07-09 08:06:32,email,US
500,2025-12-23 12:01:46,,US
501,2025-10-15 14:57:57,paid_search,US
502,2025-01-06 18:34:23,organic,CA
503,2025-10-23 12:37:58,email,US
504,2025-08-14 03:43:24,organic,US
505,2025-08-21 07:53:26,email,US
506,2025-10-12 06:15:53,paid_search,US
507,2025-09-27 17:20:34,social,US
508,2025-11-05 13:10:09,organic,US
509,2025-04-17 07:34:47,social,CA
510,2025-12-14 12:03:24,paid_search,GB
511,2025-06-22 10:53:47,social,US
512,2025-06-25 11:20:25,organic,US
513,2025-09-15 17:46:46,social,GB
514,2025-03-17 09:00:40,email,MX
515,2025-05-24 21:09:55,organic,GB
516,2025-03-12 14:20:28,organic,US
517,2025-12-03 17:38:27,organic,US
518,2025-03-17 21:06:08,social,US
519,2025-02-01 05:43:35,social,US
520,2025-11-27 18:59:11,paid_search,US
521,2025-11-03 03:45:49,organic,US
522,2025-12-01 13:24:31,paid_search,GB
523,2025-07-13 13:09:33,social,US
524,2025-12-24 13:23:23,paid_search,GB
525,2025-07-09 03:07:30,referral,US
526,2025-04-13 06:53:10,organic,US
527,2025-07-27 18:03:58,social,US
528,2025-01-29 23:29:31,paid_search,CA
529,2025-02-06 18:43:45,paid_search,US
530,2025-01-12 12:42:41,social,US
531,2025-02-18 10:10:39,social,MX
532,2025-01-08 17:05:26,referral,US
533,2025-01-08 12:19:10,organic,US
534,2025-08-22 06:06:13,organic,US
535,2025-01-02 09:00:34,social,US
536,2025-08-20 16:13:12,social,US
537,2025-11-25 07:01:13,organic,US
538,2025-06-28 01:39:10,organic,US
539,2025-09-20 09:22:05,organic,US
540,2025-09-21 00:42:36,email,US
541,2025-05-29 22:22:13,organic,US
542,2025-09-01 08:52:09,organic,US
543,2025-02-21 04:23:21,organic,US
544,2025-12-18 02:11:33,paid_search,US
545,2025-01-13 11:53:20,organic,US
546,2025-10-31 03:25:39,paid_search,US
547,2025-04-24 17:45:41,organic,CA
548,2025-11-14 16:10:54,email,US
549,2025-02-10 13:05:57,organic,AU
550,2025-10-17 22:21:30,paid_search,MX
551,2025-04-13 10:17:31,email,US
552,2025-11-12 02:24:36,social,US
553,2025-11-25 23:53:04,paid_search,US
554,2025-08-06 03:53:24,organic,CA
555,2025-10-22 04:21:15,organic,US
556,2025-08-31 18:16:11,social,US
557,2025-08-03 11:11:39,referral,US
558,2025-10-11 11:54:44,social,GB
559,2025-07-25 19:24:22,social,CA
560,2025-12-26 00:43:47,social,US
561,2025-10-30 12:22:29,paid_search,US
562,2025-08-27 22:38:36,organic,US
563,2025-12-09 00:12:15,social,US
564,2025-01-06 04:49:55,referral,GB
565,2025-09-11 17:11:57,organic,US
566,2025-03-20 04:12:30,social,US
567,2025-07-28 18:26:42,organic,US
568,2025-08-18 12:46:46,paid_search,GB
569,2025-10-03 10:10:47,organic,CA
570,2025-12-20 01:06:20,paid_search,US
571,2025-02-09 02:46:09,,CA
572,2025-02-03 13:43:23,organic,US
573,2025-07-01 19:41:29,social,US
574,2025-05-12 10:23:25,email,US
575,2025-04-10 16:04:34,referral,US
576,2025-11-01 09:51:12,organic,US
577,2025-01-20 01:25:11,paid_search,AU
578,2025-09-16 20:29:50,organic,US
579,2025-07-10 13:13:54,referral,US
580,2025-03-15 03:28:27,referral,US
581,2025-04-03 05:16:41,paid_search,US
582,2025-01-17 11:21:26,email,AU
583,2025-02-12 18:39:21,paid_search,US
584,2025-04-06 02:35:16,social,US
585,2025-08-19 23:06:01,organic,CA
586,2025-03-27 01:12:20,email,US
587,2025-05-17 14:27:09,organic,US
588,2025-01-03 02:51:02,email,US
589,2025-11-17 02:35:42,email,US
590,2025-02-02 21:26:32,social,MX
591,2025-02-19 16:55:39,organic,CA
592,2025-05-15 08:44:36,organic,US
593,2025-06-24 06:56:00,organic,CA
594,2025-03-12 13:18:49,paid_search,US
595,2025-02-27 05:28:25,organic,US
596,2025-01-10 07:08:48,referral,US
597,2025-08-30 04:56:14,social,US
598,2025-01-13 01:47:13,organic,US
599,2025-09-27 01:11:59,paid_search,US
600,2025-04-27 21:39:09,paid_search,AU
601,2025-01-07 03:05:25,social,US
602,2025-07-01 20:40:15,paid_search,US
603,2025-06-08 00:05:44,referral,US
604,2025-07-16 05:23:51,paid_search,US
605,2025-09-02 21:32:28,referral,US
606,2025-11-19 22:30:12,email,US
607,2025-09-29 07:45:04,organic,GB
608,2025-03-28 12:14:07,,US
609,2025-02-23 06:03:40,organic,US
610,2025-06-25 01:48:22,email,US
611,2025-02-12 19:36:31,paid_search,US
612,2025-10-25 12:51:16,email,US
613,2025-04-27 14:35:01,email,US
614,2025-06-22 20:00:28,email,US
615,2025-10-03 06:34:30,email,US
616,2025-02-11 19:30:10,organic,US
617,2025-10-03 13:38:19,organic,US
618,2025-06-25 20:03:37,paid_search,US
619,2025-08-08 05:33:03,organic,CA
620,2025-04-30 03:04:18,social,US
621,2025-01-02 16:05:56,organic,CA
622,2025-05-28 23:52:53,referral,US
623,2025-11-24 03:25:44,social,CA
624,2025-10-23 09:17:16,email,US
625,2025-11-29 22:35:57,organic,US
626,2025-10-19 09:07:39,email,US
627,2025-12-11 23:54:44,referral,AU
628,2025-01-21 05:33:34,paid_search,US
629,2025-03-24 19:58:40,social,US
630,2025-12-01 08:12:13,email,US
631,2025-07-13 18:35:25,organic,CA
632,2025-05-27 13:08:13,paid_search,US
633,2025-01-27 11:43:47,paid_search,CA
634,2025-06-21 18:17:40,organic,US
635,2025-09-27 14:52:59,paid_search,US
636,2025-03-18 08:38:39,organic,US
637,2025-07-23 00:35:37,organic,MX
638,2025-10-03 23:42:17,organic,US
639,2025-12-26 22:41:51,referral,AU
640,2025-04-21 15:05:56,paid_search,US
641,2025-08-23 17:17:26,referral,US
642,2025-05-07 23:25:23,paid_search,US
643,2025-03-07 23:00:48,organic,US
644,2025-07-05 17:35:57,paid_search,GB
645,2025-07-27 00:01:33,paid_search,AU
646,2025-03-08 10:07:32,organic,GB
647,2025-01-04 08:13:10,social,US
648,2025-02-28 20:28:41,organic,US
649,2025-11-18 21:05:13,social,US
650,2025-07-10 13:13:25,social,MX
651,2025-04-24 09:30:44,organic,US
652,2025-07-12 06:34:11,organic,US
653,2025-11-07 06:24:33,email,US
654,2025-06-03 03:55:31,paid_search,US
655,2025-02-12 17:55:05,organic,MX
656,2025-07-06 08:30:10,referral,US
657,2025-06-05 21:42:17,organic,US
658,2025-02-21 16:37:51,social,US
659,2025-09-02 22:32:32,referral,US
660,2025-01-16 15:44:55,organic,US
661,2025-05-02 11:21:40,organic,US
662,2025-08-01 13:47:24,organic,GB
663,2025-11-29 06:49:39,organic,AU
664,2025-11-18 22:22:07,organic,US
665,2025-01-13 17:42:47,social,US
666,2025-11-14 17:28:47,organic,AU
667,2025-03-31 04:39:18,paid_search,US
668,2025-12-02 14:58:09,referral,US
669,2025-06-02 19:11:44,email,US
670,2025-01-01 13:38:35,social,US
671,2025-06-28 12:20:47,organic,US
672,2025-05-16 17:18:18,social,MX
673,2025-07-22 12:49:23,paid_search,US
674,2025-09-14 14:07:19,paid_search,US
675,2025-09-21 03:12:11,organic,US
676,2025-09-24 07:39:29,email,US
677,2025-06-01 20:12:18,paid_search,US
678,2025-05-13 09:20:59,organic,CA
679,2025-06-24 00:04:48,paid_search,CA
680,2025-09-12 21:48:16,paid_search,US
681,2025-11-20 22:42:04,email,AU
682,2025-11-22 19:34:10,social,CA
683,2025-01-17 06:05:30,email,CA
684,2025-07-17 02:11:48,organic,US
685,2025-02-16 17:04:11,paid_search,US
686,2025-06-13 13:16:50,,US
687,2025-01-06 16:24:32,organic,US
688,2025-01-13 13:54:40,organic,US
689,2025-06-01 11:31:51,email,US
